  [1] "Unique.ID"                                                                                                                      
[244] "Q.76F1.How.often.do.you.think.people.who.are.very.overweight.are.discriminated.against.because.of.their.weight.almost._labels"  
[245] "Q.77F2.How.often.do.you.think.people.who.are.very.overweight.are.treated.badly.because.of.their.weight.almost.always.."         
[246] "Q.77F2.How.often.do.you.think.people.who.are.very.overweight.are.treated.badly.because.of.their.weight.almost.always.._labels"  
[247] "Q.78A.Which.of.these.is.the.MOST.IMPORTANT.reason.why.people.eat.so.much.junk.food...READ.AND.RANDOMIZE.RESPONSE.OPTIONS"       
[248] "Q.78A.Which.of.these.is.the.MOST.IMPORTANT.reason.why.people.eat.so.much.junk.food...READ.AND.RANDOMIZE.RESPONSE.OPTIONS_labels"
[249] "Q.78B.What.would.you.say.was.the.SECOND.most.important.reason.why.people.eat.so.much.junk.food...READ.AND.RANDOMIZE.EXCL"       
[250] "Q.78B.What.would.you.say.was.the.SECOND.most.important.reason.why.people.eat.so.much.junk.food...READ.AND.RANDOMIZE.EXCL_labels"
[251] "Q.79F1.How.often.if.ever.do.you.go.out.to.the.movies...DO.NOT.READ.CHOICES..PROBE.FOR.APPROPRIATE.CATEGORY.."                   
[252] "Q.79F1.How.often.if.ever.do.you.go.out.to.the.movies...DO.NOT.READ.CHOICES..PROBE.FOR.APPROPRIATE.CATEGORY.._labels"            
[253] "Q.80F2.How.often.if.ever.do.you.go.out.to.the.movies...READ."                                                                   
[254] "Q.80F2.How.often.if.ever.do.you.go.out.to.the.movies...READ._labels"                                                            
[255] "Q.81.And.how.often.if.ever.do.you.watch.movies.on.BROADCAST.television..OR.cable.OR.satellite.channels...READ."                 
[256] "Q.81.And.how.often.if.ever.do.you.watch.movies.on.BROADCAST.television..OR.cable.OR.satellite.channels...READ._labels"          
[257] "Q.82.How.often.if.ever.do.you.watch.movies.at.home.on.a.DVD.or.video.player...READ."                                            
[258] "Q.82.How.often.if.ever.do.you.watch.movies.at.home.on.a.DVD.or.video.player...READ._labels"                                     
[259] "Q.83.How.often.if.ever.do.you.watch.movies.on.Pay.per.View.through.your.cable.or.satellite.provider...READ."                    
[260] "Q.83.How.often.if.ever.do.you.watch.movies.on.Pay.per.View.through.your.cable.or.satellite.provider...READ._labels"             
[261] "M.1.All.things.considered..compared.to.a.few.years.ago..are.you.watching.more.movies..fewer.movies..or.about.the.same.nu"       
[262] "M.1.All.things.considered..compared.to.a.few.years.ago..are.you.watching.more.movies..fewer.movies..or.about.the.same.nu_labels"
[263] "Q.84F1.All.things.being.equal..what.s.your.favorite.way.to.watch.a.movie...Would.you.prefer.to.go.out.to.a.theater.or."         
[264] "Q.84F1.All.things.being.equal..what.s.your.favorite.way.to.watch.a.movie...Would.you.prefer.to.go.out.to.a.theater.or._labels"  
[265] "Q.85F2.All.things.considered.what.s.your.favorite.way.to.watch.a.movie...Would.you.prefer.to.go.out.to.a.theater.or.wo"         
[266] "Q.85F2.All.things.considered.what.s.your.favorite.way.to.watch.a.movie...Would.you.prefer.to.go.out.to.a.theater.or.wo_labels"  
[267] "Q.86.What.s.your.favorite.way.to.get.a.movie.to.watch.at.home...READ.AND.RANDOMIZE."                                            
[268] "Q.86.What.s.your.favorite.way.to.get.a.movie.to.watch.at.home...READ.AND.RANDOMIZE._labels"                                     
[269] "Q.87.Would.you.like.to.go.out.to.the.movie.theater.more.often.than.you.currently.do..or.not."                                   
[270] "Q.87.Would.you.like.to.go.out.to.the.movie.theater.more.often.than.you.currently.do..or.not._labels"                            
[271] "Q.88.Why.don.t.you.go.out.to.the.movies.more.often...OPEN.END..ACCEPT.UP.TO.THREE.ANSWERS..PROBE.ONCE.FOR.ADDITIONAL."          
[272] "Q.88.Why.don.t.you.go.out.to.the.movies.more.often...OPEN.END..ACCEPT.UP.TO.THREE.ANSWERS..PROBE.ONCE.FOR.ADDITIONAL._labels"   
[273] "Q.88.1.Why.don.t.you.go.out.to.the.movies.more.often...OPEN.END..1ST.ANSWER."                                                   
[274] "Q.88.1.Why.don.t.you.go.out.to.the.movies.more.often...OPEN.END..1ST.ANSWER._labels"                                            
[275] "Q.88.2.Why.don.t.you.go.out.to.the.movies.more.often...OPEN.END..2ND.ANSWER."                                                   
[276] "Q.88.2.Why.don.t.you.go.out.to.the.movies.more.often...OPEN.END..2ND.ANSWER._labels"                                            
[277] "Q.88.3.Why.don.t.you.go.out.to.the.movies.more.often...OPEN.END..3RD.ANSWER."                                                   
[278] "Q.88.3.Why.don.t.you.go.out.to.the.movies.more.often...OPEN.END..3RD.ANSWER._labels"                                            
[279] "Q.89F1b.The.cost...As.I.read.a.few.reasons.people.give.for.why.they.don.t.go.out.to.the.movie.theater.MORE.OFTEN..tell.m"       
[280] "Q.89F1b.The.cost...As.I.read.a.few.reasons.people.give.for.why.they.don.t.go.out.to.the.movie.theater.MORE.OFTEN..tell.m_labels"
[281] "Q.89F1c.Inconvenience.of.show.times...As.I.read.a.few.reasons.people.give.for.why.they.don.t.go.out.to.the.movie.theater"       
[282] "Q.89F1c.Inconvenience.of.show.times...As.I.read.a.few.reasons.people.give.for.why.they.don.t.go.out.to.the.movie.theater_labels"
[283] "Q.89F1d.Hassles.of.driving.and.parking...As.I.read.a.few.reasons.people.give.for.why.they.don.t.go.out.to.the.movie.thea"       
[284] "Q.89F1d.Hassles.of.driving.and.parking...As.I.read.a.few.reasons.people.give.for.why.they.don.t.go.out.to.the.movie.thea_labels"
[285] "Q.89F1e.Too.few.good.movies.to.see...As.I.read.a.few.reasons.people.give.for.why.they.don.t.go.out.to.the.movie.theater"        
[286] "Q.89F1e.Too.few.good.movies.to.see...As.I.read.a.few.reasons.people.give.for.why.they.don.t.go.out.to.the.movie.theater._labels"
[287] "Q.89F1f.It.s.easier.to.wait.for.the.DVD.or.video.to.come.out...As.I.read.a.few.reasons.people.give.for.why.they.don.t"          
[288] "Q.89F1f.It.s.easier.to.wait.for.the.DVD.or.video.to.come.out...As.I.read.a.few.reasons.people.give.for.why.they.don.t._labels"  
[289] "Q.89F1g.Just.too.busy...As.I.read.a.few.reasons.people.give.for.why.they.don.t.go.out.to.the.movie.theater.MORE.OFTEN..t"       
[290] "Q.89F1g.Just.too.busy...As.I.read.a.few.reasons.people.give.for.why.they.don.t.go.out.to.the.movie.theater.MORE.OFTEN..t_labels"
[291] "Q.89F1h.Just.don.t.like.the.movie.theater...As.I.read.a.few.reasons.people.give.for.why.they.don.t.go.out.to.the.movie"         
[292] "Q.89F1h.Just.don.t.like.the.movie.theater...As.I.read.a.few.reasons.people.give.for.why.they.don.t.go.out.to.the.movie_labels"  
[293] "Q.90F2e.Too.few.good.movies.to.see...As.I.read.a.few.reasons.people.give.for.why.they.don.t.watch.more.movies.either.at"        
[294] "Q.90F2e.Too.few.good.movies.to.see...As.I.read.a.few.reasons.people.give.for.why.they.don.t.watch.more.movies.either.at._labels"
[295] "Q.90F2g.Just.too.busy...As.I.read.a.few.reasons.people.give.for.why.they.don.t.watch.more.movies.either.at.home.or.in.th"       
[296] "Q.90F2g.Just.too.busy...As.I.read.a.few.reasons.people.give.for.why.they.don.t.watch.more.movies.either.at.home.or.in.th_labels"
[297] "Q.90F2h.I.d.rather.play.video.games...As.I.read.a.few.reasons.people.give.for.why.they.don.t.watch.more.movies.either.at"       
[298] "Q.90F2h.I.d.rather.play.video.games...As.I.read.a.few.reasons.people.give.for.why.they.don.t.watch.more.movies.either.at_labels"
[299] "Q.90F2i.I.d.rather.do.other.things.with.my.free.time...As.I.read.a.few.reasons.people.give.for.why.they.don.t.watch.more"       
[300] "Q.90F2i.I.d.rather.do.other.things.with.my.free.time...As.I.read.a.few.reasons.people.give.for.why.they.don.t.watch.more_labels"
[301] "Q.90F2j.I.like.TV.shows.better...As.I.read.a.few.reasons.people.give.for.why.they.don.t.watch.more.movies.either.at.home"       
[302] "Q.90F2j.I.like.TV.shows.better...As.I.read.a.few.reasons.people.give.for.why.they.don.t.watch.more.movies.either.at.home_labels"
[303] "Q.90F2k.I.d.rather.do.email.and.other.things.on.the.Internet...As.I.read.a.few.reasons.people.give.for.why.they.don.t.wa"       
[304] "Q.90F2k.I.d.rather.do.email.and.other.things.on.the.Internet...As.I.read.a.few.reasons.people.give.for.why.they.don.t.wa_labels"
[305] "Q.90F2m.There.is.too.much.violence.in.movies.for.me...As.I.read.a.few.reasons.people.give.for.why.they.don.t.watch.more"        
[306] "Q.90F2m.There.is.too.much.violence.in.movies.for.me...As.I.read.a.few.reasons.people.give.for.why.they.don.t.watch.more._labels"
[307] "Q.90F2n.There.is.too.much.sex.in.movies.for.me...As.I.read.a.few.reasons.people.give.for.why.they.don.t.watch.more.movie"       
[308] "Q.90F2n.There.is.too.much.sex.in.movies.for.me...As.I.read.a.few.reasons.people.give.for.why.they.don.t.watch.more.movie_labels"
[309] "CAB2.Do.you.currently.subscribe.to.cable.TV."                                                                                   
[310] "CAB2.Do.you.currently.subscribe.to.cable.TV._labels"                                                                            
[311] "CAB4.Do.you.currently.subscribe.to.a.satellite.television.service.such.as.DirecTV.or.the.Dish.Network."                         
[312] "CAB4.Do.you.currently.subscribe.to.a.satellite.television.service.such.as.DirecTV.or.the.Dish.Network._labels"                  
[313] "CAB5.Do.you.currently.get.any.of.the.premium.channels.for.which.you.have.to.pay.extra.such.as.HBO.or.Showtime."                 
[314] "CAB5.Do.you.currently.get.any.of.the.premium.channels.for.which.you.have.to.pay.extra.such.as.HBO.or.Showtime._labels"          
[315] "CAB6.Do.you.currently.subscribe.to.a.service.that.delivers.movies.in.the.mail.such.as.NetFlix."                                 
[316] "CAB6.Do.you.currently.subscribe.to.a.service.that.delivers.movies.in.the.mail.such.as.NetFlix._labels"                          
[317] "CAB7.Do.you.have.a.digital.video.recording.device.such.as.TiVo..or.not."                                                        
[318] "CAB7.Do.you.have.a.digital.video.recording.device.such.as.TiVo..or.not._labels"                                                 
[319] "TV2.Do.you.have.a.flat.screen..plasma..or.high.definition.TV.in.your.household..or.not."                                        
[320] "TV2.Do.you.have.a.flat.screen..plasma..or.high.definition.TV.in.your.household..or.not._labels"                                 
[321] "TV3.Do.you.play.games.on.a.video.console.such.as.Playstation..X.Box.or.Gamecube.that.can.be.hooked.up.to.a.TV.set..or.do"       
[322] "TV3.Do.you.play.games.on.a.video.console.such.as.Playstation..X.Box.or.Gamecube.that.can.be.hooked.up.to.a.TV.set..or.do_labels"
[323] "NET1.Do.you.use.the.internet..at.least.occasionally."                                                                           
[324] "NET1.Do.you.use.the.internet..at.least.occasionally._labels"                                                                    
[325] "NET2.Do.you.send.or.receive.e.mail..at.least.occasionally."                                                                     
[326] "NET2.Do.you.send.or.receive.e.mail..at.least.occasionally._labels"                                                              
[327] "NET3.Do.you.play.computer.or.online.games.or.don.t.you.do.this."                                                                
[328] "NET3.Do.you.play.computer.or.online.games.or.don.t.you.do.this._labels"                                                         
[329] "Day.Of.WEEK"                                                                                                                    
[330] "Day.Of.WEEK_labels"                                                                                                             
[331] "CAR1.Thinking.about..IF.MONDAY.FRIDAY..yesterday.IF.SAT.or.SUN..Friday...even.if.this.was.an.unusual.day.for.you..how.ma"       
[332] "CAR1.Thinking.about..IF.MONDAY.FRIDAY..yesterday.IF.SAT.or.SUN..Friday...even.if.this.was.an.unusual.day.for.you..how.ma_labels"
[333] "STRESS.In.general..how.often.do.you.experience.stress.in.your.daily.life.never..rarely..sometimes..or.frequently.."             
[334] "STRESS.In.general..how.often.do.you.experience.stress.in.your.daily.life.never..rarely..sometimes..or.frequently.._labels"      
[335] "MARITAL.Are.you.currently.married..living.with.a.partner..divorced..separated..widowed..or.have.you.never.been.married.."       
[336] "MARITAL.Are.you.currently.married..living.with.a.partner..divorced..separated..widowed..or.have.you.never.been.married.._labels"
[337] "E1.Are.you.currently.retired."                                                                                                  
[338] "E1.Are.you.currently.retired._labels"                                                                                           
[339] "E2.Are.you.now.enrolled.in.school..either.full.or.part.time..or.not."                                                           
[340] "E2.Are.you.now.enrolled.in.school..either.full.or.part.time..or.not._labels"                                                    
[341] "E3..Some.people.who.have.retired.do.some.type.of.work.for.pay..Some.students.also.do.some.type.of.work.for.pay...Are"           
[342] "E3..Some.people.who.have.retired.do.some.type.of.work.for.pay..Some.students.also.do.some.type.of.work.for.pay...Are_labels"    
[343] "E4.Is.that.because.you.choose.not.to.work..because.you.ve.lost.or.quit.a.job..or.for.some.other.reason."                        
[344] "E4.Is.that.because.you.choose.not.to.work..because.you.ve.lost.or.quit.a.job..or.for.some.other.reason._labels"                 
[345] "E5.Is.your.spouse.now.employed.full.time..part.time.or.not.employed."                                                           
[346] "E5.Is.your.spouse.now.employed.full.time..part.time.or.not.employed._labels"                                                    
[347] "CITIZEN.Are.you.currently.a.citizen.of.the.United.States..or.not."                                                              
[348] "CITIZEN.Are.you.currently.a.citizen.of.the.United.States..or.not._labels"                                                       
[349] "USBORN1A..Were.you.born.in.the.United.States.or.in.another.country."                                                            
[350] "USBORN1A..Were.you.born.in.the.United.States.or.in.another.country._labels"                                                     
[351] "USBORN1B..What.country.were.you.born.in."                                                                                       
[352] "USBORN1B..What.country.were.you.born.in._labels"                                                                                
[353] "USBORN2.Were.both.of.your.parents.born.in.the.United.States..or.not."                                                           
[354] "USBORN2.Were.both.of.your.parents.born.in.the.United.States..or.not._labels"                                                    
[355] "OWNRENT.Do.you.own.or.rent.your.home."                                                                                          
[356] "OWNRENT.Do.you.own.or.rent.your.home._labels"                                                                                   
[357] "HH1.How.many.people..including.yourself..live.in.your.household."                                                               
[358] "HH1.How.many.people..including.yourself..live.in.your.household._labels"                                                        
[359] "HH2.How.many.of.these..including.yourself..are.adults.18.years.of.age.and.older."                                               
[360] "HH2.How.many.of.these..including.yourself..are.adults.18.years.of.age.and.older._labels"                                        
[361] "AGE.What.is.your.age."                                                                                                          
[362] "AGE.What.is.your.age._labels"                                                                                                   
[363] "EDUC.What.is.the.last.grade.or.class.that.you.completed.in.school...DO.NOT.READ."                                               
[364] "EDUC.What.is.the.last.grade.or.class.that.you.completed.in.school...DO.NOT.READ._labels"                                        
[365] "HISP.Are.you..yourself..of.Hispanic.origin.or.descent..such.as.Mexican..Puerto.Rican..Cuban..or.some.other.Spanish.backg"       
[366] "HISP.Are.you..yourself..of.Hispanic.origin.or.descent..such.as.Mexican..Puerto.Rican..Cuban..or.some.other.Spanish.backg_labels"
[367] "RACE.Are.you.white.Hispanic..black.Hispanic..or.some.other.race...What.is.your.race...Are.you.white..black..Asian..or.so"       
[368] "RACE.Are.you.white.Hispanic..black.Hispanic..or.some.other.race...What.is.your.race...Are.you.white..black..Asian..or.so_labels"
[369] "RELIG.What.is.your.religious.preference...Protestant..Roman.Catholic..Jewish..Muslim..Mormon..or.an.orthodox.church.su"         
[370] "RELIG.What.is.your.religious.preference...Protestant..Roman.Catholic..Jewish..Muslim..Mormon..or.an.orthodox.church.su_labels"  
[371] "BORN.Would.you.describe.yourself.as.a..born.again..or.evangelical.Christian..or.not."                                           
[372] "BORN.Would.you.describe.yourself.as.a..born.again..or.evangelical.Christian..or.not._labels"                                    
[373] "ATTEND.Aside.from.weddings.and.funerals..how.often.do.you.attend.religious.services....more.than.once.a.week..once.a.wee"       
[374] "ATTEND.Aside.from.weddings.and.funerals..how.often.do.you.attend.religious.services....more.than.once.a.week..once.a.wee_labels"
[375] "INCOME.Last.year..that.is.in.2005..what.was.your.total.family.income.from.all.sources..before.taxes...Just.stop.me.when."       
[376] "INCOME.Last.year..that.is.in.2005..what.was.your.total.family.income.from.all.sources..before.taxes...Just.stop.me.when._labels"
[377] "REGIST.These.days..many.people.are.so.busy.they.can.t.find.time.to.register.to.vote..or.move.around.so.often.they.don.t."       
[378] "REGIST.These.days..many.people.are.so.busy.they.can.t.find.time.to.register.to.vote..or.move.around.so.often.they.don.t._labels"
[379] "REGICERT.Are.you.absolutely.certain.that.you.are.registered.to.vote..or.is.there.a.chance.that.your.registration.has.lap"       
[380] "REGICERT.Are.you.absolutely.certain.that.you.are.registered.to.vote..or.is.there.a.chance.that.your.registration.has.lap_labels"
[381] "PARTY.In.politics.TODAY..do.you.consider.yourself.a.Republican..Democrat..or.Independent."                                      
[382] "PARTY.In.politics.TODAY..do.you.consider.yourself.a.Republican..Democrat..or.Independent._labels"                               
[383] "PARTYLN.As.of.today.do.you.lean.more.to.the.Republican.Party.or.more.to.the.Democratic.Party."                                  
[384] "PARTYLN.As.of.today.do.you.lean.more.to.the.Republican.Party.or.more.to.the.Democratic.Party._labels"                           
[385] "IDEO.In.general..would.you.describe.your.political.views.as.....READ."                                                          
[386] "IDEO.In.general..would.you.describe.your.political.views.as.....READ._labels"                                                   
[387] "PVOTE04A.In.last.year.s.presidential.election.between.George.W..Bush.and.John.Kerry..did.things.come.up.that.kept.you.fr"       
[388] "PVOTE04A.In.last.year.s.presidential.election.between.George.W..Bush.and.John.Kerry..did.things.come.up.that.kept.you.fr_labels"
[389] "PHON1.In.the.past.12.months..was.there.ever.a.time.when.your.household.was.without.basic.telephone.service.for.one.month"       
[390] "PHON1.In.the.past.12.months..was.there.ever.a.time.when.your.household.was.without.basic.telephone.service.for.one.month_labels"
[391] "PHON2.During.this.period.did.you.or.did.anyone.else.in.your.household.have.a.cell.phone."                                       
[392] "PHON2.During.this.period.did.you.or.did.anyone.else.in.your.household.have.a.cell.phone._labels"                                
[393] "CONTACT.At.a.later.date..news.reporters.may.want.to.talk.further.with.people.who.took.part.in.this.survey..Would.you.be."       
[394] "CONTACT.At.a.later.date..news.reporters.may.want.to.talk.further.with.people.who.took.part.in.this.survey..Would.you.be._labels"
[395] "NAME.So.that.a.reporter.might.reach.you.more.easily..can.you.tell.me.your.first.name."                                          
[396] "NAME.So.that.a.reporter.might.reach.you.more.easily..can.you.tell.me.your.first.name._labels"                                   
[397] "WEBSITE.Thank.you.very.much.for.your.time..In.case.you.are.interested..this.survey.is.being.conducted.by.the.Pew.Researc"       
[398] "WEBSITE.Thank.you.very.much.for.your.time..In.case.you.are.interested..this.survey.is.being.conducted.by.the.Pew.Researc_labels"
[399] "X"                                                                                                                              
[400] "X.1"                                                                                                                            
[401] "X.2"                                                                                                                            
[402] "X.3"                                                                                                                            
[403] "X.4"                                                                                                                            
[404] "X.5"                                                                                                                            
[405] "Recoded.age.for.banner"                                                                                                         
[406] "Recoded.age.for.banner_labels"                                                                                                  
[407] "Count.of.Yes.responses.for.Q9.series...Activities.in.past.12.months"                                                            
[408] "Number.of.adults.in.household...combined.HH1.HH2"                                                                               
[409] "Number.of.adults.in.household...combined.HH1.HH2_labels"                                                                        
[410] "Households.with.minors...combined.hh1.hh2.MARITAL"                                                                              
[411] "Households.with.minors...combined.hh1.hh2.MARITAL_labels"                                                                       
[412] "Generation.based.on.USBORN.series"                                                                                              
[413] "Generation.based.on.USBORN.series_labels"                                                                                       
[414] "X.6"                                                                                                                            
[415] "X.7"                                                                                                                            
[416] "X.8"                                                                                                                            
[417] "X_labels"                                                                                                                       
[418] "Recoded.Q44.for.BMI.scale"                                                                                                      
[419] "Recoded.Q46.for.BMI.scale"                                                                                                      
[420] "Ideal.Weight.Difference"                                                                                                        
[421] "Recoded.Ideal.Weight.Difference"                                                                                                
[422] "Recoded.Ideal.Weight.Difference_labels"                                                                                         
[423] "Recoded.Q13...largest.amount.of.money.won"                                                                                      
[424] "Recoded.Q13...largest.amount.of.money.won_labels"                                                                               
[425] "Recoded.Q14...largest.amount.of.money.lost"                                                                                     
[426] "Recoded.Q14...largest.amount.of.money.lost_labels"                                                                              
[427] "Recoded.Q44.for.tabs...Current.Weight"                                                                                          
[428] "Recoded.Q44.for.tabs...Current.Weight_labels"                                                                                   
[429] "Recoded.Q46.for.tabs...Ideal.Weight"                                                                                            
[430] "Recoded.Q46.for.tabs...Ideal.Weight_labels"                                                                                     
[431] "X.9"                                                                                                                            
[432] "CAB2.and.CAB4.combined"                                                                                                         
[433] "CAB2.and.CAB4.combined_labels"                                                                                                  
[434] "Frequency.of.Home.Movie.Viewing.Any.Source.Q81..Q82..Q83"                                                                       
[435] "Frequency.of.Home.Movie.Viewing.Any.Source.Q81..Q82..Q83_labels"                                                                
[436] "Count.index.with.TiVo.of.number.home.viewing.services"                                                                          
[437] "Count.index.with.TiVo.of.number.home.viewing.services_labels"                                                                   
[438] "Frequency.of.Home.Movie.Viewing.DVD.or.Pay.per.View.Q82..Q83"                                                                   
[439] "Frequency.of.Home.Movie.Viewing.DVD.or.Pay.per.View.Q82..Q83_labels"                                                            
[440] "Q79F1.or.Q80F2.How.often.if.ever.do.you.go.out.to.the.movies."                                                                  
[441] "Q79F1.or.Q80F2.How.often.if.ever.do.you.go.out.to.the.movies._labels"                                                           
[442] "X.10"                                                                                                                           
[443] "X_labels.1"                                                                                                                     
